[14:47:55] 🧭 Generating Weekly Report
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.576782', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.582568', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.583018', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.583449', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.583802', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.584191', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.584638', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.585072', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.585424', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.585709', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.586517', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
